04:16:01|INFO   |panel 150/2040 phase $0.245 total $0.691
04:16:28|INFO   |panel 300/2040 phase $0.477 total $0.924
04:16:57|INFO   |panel 450/2040 phase $0.740 total $1.186
04:17:28|INFO   |panel 600/2040 phase $0.987 total $1.433
04:18:01|INFO   |panel 750/2040 phase $1.247 total $1.693
04:18:31|INFO   |panel 900/2040 phase $1.478 total $1.925
04:19:01|INFO   |panel 1050/2040 phase $1.736 total $2.183
04:19:34|INFO   |panel 1200/2040 phase $2.003 total $2.450
04:20:04|INFO   |panel 1350/2040 phase $2.277 total $2.723
04:20:35|INFO   |panel 1500/2040 phase $2.542 total $2.988
04:21:07|INFO   |panel 1650/2040 phase $2.812 total $3.258
04:21:39|INFO   |panel 1800/2040 phase $3.072 total $3.519
04:22:08|WARNING|[panel:adj:M3:7e57f864a4:qwen-2.5-7b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.00 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:08|WARNING|[panel:adj:M3:613b794488:pilot:3] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.00 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:08|WARNING|[panel:adj:M1:c6d89fb2cb:pilot:2] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.00 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:08|WARNING|[panel:adj:M1:99f29f1666:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.00 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M1:d74037fdd9:mistral-small-3.2-24b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.00 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M1:886019d743:gpt-4.1-mini:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M2:c6d89fb2cb:pilot:2] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M1:feca780c31:pilot:3] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M2:99f29f1666:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M2:d74037fdd9:mistral-small-3.2-24b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
