14:25:50|INFO   |===== stage local (limit_sents=None)

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:20<2:14:38, 20.30s/it]
Loading weights:   1%|          | 2/399 [00:41<2:18:12, 20.89s/it]
Loading weights:   1%|          | 4/399 [00:43<54:11,  8.23s/it]  
Loading weights:   1%|▏         | 5/399 [00:46<43:48,  6.67s/it]
Loading weights:   3%|▎         | 10/399 [00:46<13:55,  2.15s/it]
Loading weights:   3%|▎         | 12/399 [00:47<10:23,  1.61s/it]
Loading weights:   3%|▎         | 13/399 [00:47<08:43,  1.36s/it]
Loading weights:   4%|▎         | 14/399 [00:48<08:40,  1.35s/it]
Loading weights:   4%|▍         | 16/399 [00:49<07:08,  1.12s/it]
Loading weights:   4%|▍         | 17/399 [00:51<07:51,  1.23s/it]
Loading weights:   5%|▌         | 21/399 [00:52<04:10,  1.51it/s]
Loading weights:   6%|▌         | 23/399 [00:52<03:27,  1.81it/s]
Loading weights:   6%|▌         | 24/399 [00:53<03:06,  2.01it/s]
Loading weights:   6%|▋         | 25/399 [00:54<04:38,  1.34it/s]
Loading weights:   7%|▋         | 27/399 [00:56<04:55,  1.26it/s]
Loading weights:   7%|▋         | 28/399 [00:58<05:56,  1.04it/s]
Loading weights:   8%|▊         | 31/399 [00:58<03:20,  1.84it/s]
Loading weights:   8%|▊         | 32/399 [00:58<03:16,  1.87it/s]
Loading weights:   9%|▊         | 34/399 [00:59<02:35,  2.35it/s]
Loading weights:   9%|▉         | 35/399 [00:59<02:12,  2.75it/s]
Loading weights:   9%|▉         | 36/399 [01:01<04:30,  1.34it/s]
Loading weights:   9%|▉         | 37/399 [01:03<05:56,  1.02it/s]
Loading weights:  10%|▉         | 38/399 [01:05<08:05,  1.34s/it]
Loading weights:  12%|█▏        | 47/399 [01:07<02:42,  2.17it/s]
Loading weights:  12%|█▏        | 49/399 [01:09<03:11,  1.83it/s]
Loading weights:  13%|█▎        | 50/399 [01:13<05:52,  1.01s/it]
Loading weights:  15%|█▌        | 60/399 [01:14<02:32,  2.22it/s]
Loading weights:  15%|█▌        | 61/399 [01:16<02:57,  1.90it/s]
Loading weights:  16%|█▌        | 64/399 [01:16<02:13,  2.52it/s]
Loading weights:  17%|█▋        | 66/399 [01:19<03:22,  1.65it/s]
Loading weights:  18%|█▊        | 71/399 [01:20<02:40,  2.04it/s]
Loading weights:  18%|█▊        | 72/399 [01:22<03:15,  1.67it/s]
Loading weights:  18%|█▊        | 73/399 [01:23<03:27,  1.57it/s]
Loading weights:  19%|█▉        | 75/399 [01:23<02:34,  2.10it/s]
Loading weights:  20%|█▉        | 79/399 [01:23<01:31,  3.50it/s]
Loading weights:  20%|██        | 81/399 [01:25<02:03,  2.58it/s]
Loading weights:  21%|██        | 82/399 [01:26<03:02,  1.74it/s]
Loading weights:  21%|██        | 83/399 [01:29<04:46,  1.10it/s]
Loading weights:  22%|██▏       | 88/399 [01:29<02:24,  2.15it/s]
Loading weights:  23%|██▎       | 90/399 [01:31<02:55,  1.76it/s]
Loading weights:  23%|██▎       | 93/399 [01:35<04:09,  1.23it/s]
Loading weights:  25%|██▌       | 101/399 [01:35<01:49,  2.71it/s]
Loading weights:  26%|██▌       | 103/399 [01:37<02:08,  2.31it/s]
Loading weights:  26%|██▋       | 105/399 [01:40<03:13,  1.52it/s]
Loading weights:  27%|██▋       | 108/399 [01:40<02:18,  2.10it/s]
Loading weights:  28%|██▊       | 110/399 [01:40<02:03,  2.35it/s]
Loading weights:  28%|██▊       | 112/399 [01:46<04:46,  1.00it/s]
Loading weights:  30%|███       | 120/399 [01:47<02:08,  2.17it/s]
Loading weights:  31%|███       | 122/399 [01:47<01:57,  2.35it/s]
Loading weights:  31%|███       | 123/399 [01:47<01:50,  2.51it/s]
Loading weights:  31%|███       | 124/399 [01:49<02:23,  1.91it/s]
Loading weights:  32%|███▏      | 126/399 [01:50<02:39,  1.72it/s]
Loading weights:  32%|███▏      | 127/399 [01:51<03:11,  1.42it/s]
Loading weights:  33%|███▎      | 130/399 [01:51<01:54,  2.34it/s]
Loading weights:  33%|███▎      | 132/399 [01:57<05:04,  1.14s/it]
Loading weights:  36%|███▌      | 142/399 [01:58<01:45,  2.43it/s]
Loading weights:  36%|███▌      | 144/399 [01:58<01:36,  2.64it/s]
Loading weights:  36%|███▋      | 145/399 [01:59<01:31,  2.78it/s]
Loading weights:  37%|███▋      | 147/399 [02:00<01:49,  2.30it/s]
Loading weights:  37%|███▋      | 148/399 [02:05<04:18,  1.03s/it]
Loading weights:  37%|███▋      | 149/399 [02:06<04:41,  1.13s/it]
Loading weights:  40%|███▉      | 159/399 [02:08<01:50,  2.18it/s]
Loading weights:  40%|████      | 160/399 [02:11<02:43,  1.46it/s]
Loading weights:  42%|████▏     | 169/399 [02:12<01:31,  2.51it/s]
Loading weights:  43%|████▎     | 170/399 [02:14<01:47,  2.13it/s]
Loading weights:  43%|████▎     | 171/399 [02:15<02:15,  1.68it/s]
Loading weights:  44%|████▎     | 174/399 [02:15<01:35,  2.35it/s]
Loading weights:  44%|████▍     | 175/399 [02:16<01:36,  2.31it/s]
Loading weights:  44%|████▍     | 176/399 [02:16<01:38,  2.27it/s]
Loading weights:  45%|████▍     | 179/399 [02:16<01:01,  3.58it/s]
Loading weights:  45%|████▌     | 181/399 [02:22<03:17,  1.11it/s]
Loading weights:  46%|████▌     | 183/399 [02:22<02:35,  1.39it/s]
Loading weights:  47%|████▋     | 189/399 [02:22<01:12,  2.90it/s]
Loading weights:  48%|████▊     | 191/399 [02:24<01:27,  2.38it/s]
Loading weights:  48%|████▊     | 193/399 [02:29<03:15,  1.05it/s]
Loading weights:  51%|█████     | 203/399 [02:31<01:27,  2.24it/s]
Loading weights:  51%|█████     | 204/399 [02:32<01:44,  1.87it/s]
Loading weights:  52%|█████▏    | 207/399 [02:32<01:19,  2.43it/s]
Loading weights:  52%|█████▏    | 208/399 [02:33<01:33,  2.05it/s]
